



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
s 5(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
s 5(2)(e) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 5(3) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 6(4) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 7(1) of Act 24 of 1956 prior to amendment by Act 104 of 1993
Wording of Sections	s 7B(1) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 7D(1)(c) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 7D(1)(f) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 7D of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 7E(1) of Act 24 of 1956 prior to amendment by Act 104 of 1996
Wording of Sections	s 8(2) of Act 24 of 1956 prior to amendment by Act 104 of 1993
s 8(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 8(3) of Act 24 of 1956 prior to amendment by Act 22 of 1996
s 8(3) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 8(4) of Act 24 of 1956 prior to amendment by Act 22 of 1996
s 8(4) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 8 of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 9(1) of Act 24 of 1956 prior to amendment by Act 104 of 1993
s 9(1) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 9(2) of Act 24 of 1956 prior to amendment by Act 64 of 1990
Wording of Sections	s 9(3) of Act 24 of 1956 prior to amendment by Act 22 of 2008
s 9(3) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 9(4) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 9 of Act 24 of 1956 prior to amendment by Act 65 of 1968
Wording of Sections	s 9A(2) of Act 24 of 1956 prior to amendment by Act 22 of 2008
s 9A(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 11 of Act 24 of 1956 prior to amendment by Act 83 of 1992
s 11 of Act 24 of 1956 prior to amendment by Act 104 of 1993
Wording of Sections	s 12(2) of Act 24 of 1956 prior to amendment by Act 83 of 1992
s 12(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 12(3) of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	s 12(5) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13A(6)(a) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 13A(7) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 13A of Act 24 of 1956 prior to amendment by Act 22 of 1996
s 13A of Act 24 of 1956 prior to amendment by Act 94 of 1997
Wording of Sections	s 13B(1) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(3) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(4) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 13B(5)(f) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(6)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(6)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(6) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 13B(7) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 13B(8) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 13B(9) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 14(1)(a) of Act 24 of 1956 prior to amendment by Act 11 of 2007
s 14(1)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14(1)(c)(c) of Act 24 of 1956 prior to amendment by Act 54 of 1991
s 14(1)(c)(c) of Act 24 of 1956 prior to amendment by Act 83 of 1992
s 14(1)(c)(c) of Act 24 of 1956 prior to amendment by Act 39 of 2001
Wording of Sections	s 14(1) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 14(2) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Repealed Act	Act 81 of 1957 has been repealed by s 62 of Act 11 of 1977
Repealed Act	Act 81 of 1957 has been repealed by s 62 of Act 11 of 1977
Wording of Sections	s 14(6)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14(6)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14(7)(b) of Act 24 of 1956 prior to amendment by Act 22 of 2008
s 14(7)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14(8) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 14A(1) of Act 24 of 1956 prior to amendment by Act 11 of 2007
s 14A(1)(d) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B(1)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
s 14B(1)(a) of Act 24 of 1956 prior to amendment by Act 31 of 2024
Wording of Sections	s 14B(2)(a)(i)(cc) of Act 24 of 1956 prior to amendment by Act 31 of 2024
Wording of Sections	s 14B(2)(a)(ii) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B(3)(a)(i) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B(3)(c)(i) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B(3)(c)(ii) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B(4)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 14B of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 15(1) of Act 24 of 1956 prior to amendment by Act 83 of 1992
Wording of Sections	s 15(4) of Act 24 of 1956 prior to amendment by Act 22 of 2008
Wording of Sections	s 15A(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15A(3) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(5)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(6)(e) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(8) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(9)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(9)(c) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(9)(i) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B(10) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15B of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 15C(1) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15C(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15D(1)(a) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15D(1)(b) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15D(1)(c) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15E(1)(f) of Act 24 of 1956 prior to amendment by Act 11 of 2007
Wording of Sections	s 15E(1)(g) of Act 24 of 1956 prior to amendment by Act 11 of 2007
s 15E(1)(g) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15E(1)(h) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15E(1) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15E(2) of Act 24 of 1956 prior to amendment by Act 45 of 2013
Wording of Sections	s 15F(1) of Act 24 of 1956 prior to amendment by Act 11 of 2007
